user_id,username,referral_count,balance,solana_address,verification_complete,joined_at
7193810532,Rakib167567,0,0,,False,2025-02-17T09:46:31.379952
1021197470,Hussy14,0,0,,False,2025-02-17T09:47:46.251715
7086916443,,0,0,,False,2025-02-17T09:48:46.029379
6640733473,Rashnoo44,0,0,,False,2025-02-17T09:48:48.773565
635359095,Navid_Ne1,0,0,,False,2025-02-17T09:49:49.086441
7460068494,,0,0,,False,2025-02-17T09:50:39.533887
7160689701,Chiomzzip,0,1000,0x24A91761d146C6a95f775c3eA3B7e4ac0b83f2c3,True,2025-02-17T09:50:48.443320
7081995415,Muhammadmusadra,0,0,,False,2025-02-17T09:50:56.966157
6703661935,salmanshkh,0,0,,False,2025-02-17T09:51:06.618660
5466346372,hkondinlove2022,0,0,,False,2025-02-17T09:52:12.897236
6504700524,,0,0,,False,2025-02-17T09:52:26.912348
555044744,Sara98co,0,0,,False,2025-02-17T09:52:44.706891
1050477921,e2mirelmas,0,0,,False,2025-02-17T09:53:08.719341
1473546673,,0,0,,False,2025-02-17T09:53:41.134679
5158027479,,0,0,,False,2025-02-17T09:54:29.210183
5632376382,,0,0,,False,2025-02-17T09:54:46.864169
1815669725,Sani4222,0,0,,False,2025-02-17T09:54:55.527057
6787045810,faramarzabbasi1,0,0,,False,2025-02-17T09:55:28.446682
8075358269,,0,0,,False,2025-02-17T09:55:41.733420
112819551,,0,0,,False,2025-02-17T09:55:43.855325
6088274596,,0,0,,False,2025-02-17T09:56:20.160038
153164738,MohsenMoharami,0,0,,False,2025-02-17T09:56:22.306961
7036061170,oly123o,0,0,,False,2025-02-17T09:56:47.565020
7180061393,AbouABS,1,3000,2AosprkpkHgGvZyg3Uwye51vJeaRNzCSTkCLVH5mbbbo,True,2025-02-17T09:57:22.404453
6983806257,,0,0,,False,2025-02-17T09:57:29.724305
7368103831,fedorbasl,0,0,,False,2025-02-17T09:57:34.404632
7371508599,Bodethomas2024,0,0,,False,2025-02-17T09:57:46.428610
7407440628,AbuUmaymat,0,0,,False,2025-02-17T09:57:58.877107
7298562373,Shorif43161,0,0,,False,2025-02-17T09:58:55.381534
7035426923,,0,0,,False,2025-02-17T09:59:43.864307
571221175,Soli1706,0,0,,False,2025-02-17T10:01:00.816539
7143402928,farhanakhatun123456789,0,0,,False,2025-02-17T10:01:18.693602
106842809,Safa7025,0,0,,False,2025-02-17T10:01:36.496497
895932262,,0,0,,False,2025-02-17T10:02:00.030471
6898495937,,0,0,,False,2025-02-17T10:02:17.265397
7894012462,Yescoiner13,0,0,,False,2025-02-17T10:02:39.045316
7222876679,bbghtt5555,0,0,,False,2025-02-17T10:02:46.158234
1695410352,mansukh965,0,0,,False,2025-02-17T10:03:08.753368
5025329666,I_am_kareemm,0,0,,False,2025-02-17T10:03:23.583903
1020984121,mansor_bolet,0,0,,False,2025-02-17T10:04:12.036894
5805765509,Adam0068,0,0,,False,2025-02-17T10:04:13.837638
6529306259,Ahmad1368joon,0,0,,False,2025-02-17T10:04:33.954819
476143175,Nasimm555,0,0,,False,2025-02-17T10:05:04.914609
6904440475,Abu_Bakr_Adamu,0,0,,False,2025-02-17T10:05:32.722971
5302063679,hajasad1002,0,0,,False,2025-02-17T10:06:18.576804
6537491797,,0,0,,False,2025-02-17T10:06:38.857057
6039492115,UzumakiNarutoGarcia,0,0,,False,2025-02-17T10:06:55.731984
7830312967,,0,0,,False,2025-02-17T10:07:56.192701
7778169590,,0,0,,False,2025-02-17T10:07:57.499829
7043452960,hamidu2244,0,0,,False,2025-02-17T10:09:03.868814
7395569264,asdas22ds,0,0,,False,2025-02-17T10:09:28.370936
6142250357,samiMarechal,0,1000,4xx9VBMWQEbiemP9hEcWtVGA4YBMq5zfeDqJL8XvBE3h,True,2025-02-17T10:09:36.718240
5525053349,ABULABKASI,0,0,,False,2025-02-17T10:09:54.293109
1448199952,AlexanEnjoy28,0,0,,False,2025-02-17T10:10:01.826606
7331089800,kazandr3333,0,0,,False,2025-02-17T10:10:38.391211
6038595225,neckle09,0,0,,False,2025-02-17T10:11:02.571040
6713642583,,0,0,,False,2025-02-17T10:11:46.635434
6388047316,FESTIN4REAL,0,0,,False,2025-02-17T10:12:13.818583
359421672,Gechacha1,0,0,,False,2025-02-17T10:12:17.328805
5528073967,,0,0,,False,2025-02-17T10:12:25.866470
6413547270,gdgfhcuhdhc,0,0,,False,2025-02-17T10:12:30.201838
5710481140,Zoleykhaabdi,0,0,,False,2025-02-17T10:12:47.912528
1901907383,EvelynChukwu54,0,0,,False,2025-02-17T10:13:09.462923
7270311542,,0,0,,False,2025-02-17T10:14:12.033417
7031320193,Parastshkia,0,0,,False,2025-02-17T10:16:01.058170
7489446186,Bahir99,0,0,,False,2025-02-17T10:16:08.702472
297771057,azinkvn,0,0,,False,2025-02-17T10:17:53.041425
1171414721,Shasayjee,0,0,,False,2025-02-17T10:18:02.022506
1387524972,dk_aggarwal,0,0,,False,2025-02-17T10:18:18.743063
5873244658,ZeeshanAshraf41244,0,0,,False,2025-02-17T10:18:21.766216
7378200199,Aysad0146,0,1000,EaNyve7FoAPb9EeKJLmsoMz2f9zxxpGb2Jmqeg4PVRtQ,True,2025-02-17T10:18:22.605157
7105707300,aylin6712,0,0,,False,2025-02-17T10:19:02.533072
7065097248,Walidaminu,0,0,,False,2025-02-17T10:19:35.012532
6168984294,Ibrahimumarmuhd,0,0,,False,2025-02-17T10:19:49.066016
976164363,Alizahk,0,0,,False,2025-02-17T10:21:24.914471
7255741161,sajib821,0,0,,False,2025-02-17T10:21:34.002876
6823461097,Sumee1992,0,0,,False,2025-02-17T10:22:10.034352
7128603383,bilalriax,0,0,,False,2025-02-17T10:22:34.369754
808339744,erakgud,0,0,,False,2025-02-17T10:22:37.075684
86608045,Reza378k,0,0,,False,2025-02-17T10:23:12.734105
7043748400,Yusufawal4252,0,0,,False,2025-02-17T10:23:19.567693
505236407,Badaksh1111,0,0,,False,2025-02-17T10:23:57.269940
6075275225,Q_Q_Lord_TAPX,0,0,,False,2025-02-17T10:24:11.151668
6889559767,Sadikul0220,0,0,,False,2025-02-17T10:24:21.911598
6921194415,Koyar121232,0,0,,False,2025-02-17T10:26:05.617847
6019598953,,0,0,,False,2025-02-17T10:26:06.260726
7165434775,Tobi4Gezz,0,0,,False,2025-02-17T10:27:30.934971
7411005117,Mu8426,0,0,,False,2025-02-17T10:28:37.970532
6755639671,Umarmalam1234,0,0,,False,2025-02-17T10:28:44.673400
7394087092,Armin82italia,0,0,,False,2025-02-17T10:29:10.184724
7781425311,YFToL1389,0,0,,False,2025-02-17T10:30:23.151875
1070283350,bagher1356,0,0,,False,2025-02-17T10:30:51.577676
5132659175,mahyarmlzm,0,0,,False,2025-02-17T10:31:23.916921
7532434343,,0,0,,False,2025-02-17T10:31:37.975627
5139708425,,0,0,,False,2025-02-17T10:32:38.590981
1064473993,UCJent,0,0,,False,2025-02-17T10:32:45.377242
7420585208,Faride_1348,0,0,,False,2025-02-17T10:33:04.276219
5380309949,Ali27332733,0,0,,False,2025-02-17T10:35:15.042932
7617162520,,0,0,,False,2025-02-17T10:36:37.312080
6872478714,godwin3450,0,0,,False,2025-02-17T10:37:46.988793
7122752792,Sbh1351,0,0,,False,2025-02-17T10:38:24.262216
7028331317,,0,0,,False,2025-02-17T10:38:50.741306
7176085266,Shayan5681,0,0,,False,2025-02-17T10:39:28.866336
1962857488,Nkygeorge24,0,0,,False,2025-02-17T10:39:38.670525
6354406194,Mohamad80990,0,0,,False,2025-02-17T10:40:44.391618
6866777217,Yahayajarumi,0,0,,False,2025-02-17T10:43:01.680938
7009990354,Minimuturi,0,0,,False,2025-02-17T10:43:34.123278
103744590,hareb1365,0,0,,False,2025-02-17T10:43:36.191241
7223688360,Demo12035,0,0,,False,2025-02-17T10:44:30.250302
7444440494,candyshow39,0,0,,False,2025-02-17T10:44:35.057400
7061952354,ORMANABI,0,0,,False,2025-02-17T10:45:03.397497
5186875253,HANIIL8,0,0,,False,2025-02-17T10:45:20.599564
778441301,JxtcalmeFamous,0,0,,False,2025-02-17T10:45:25.827669
1403844059,Damos27,0,0,,False,2025-02-17T10:45:58.840425
6427163627,,0,0,,False,2025-02-17T10:46:19.445852
5445560763,Ariyan_jalaei,0,0,,False,2025-02-17T10:48:08.398904
7253294201,me2400,0,0,,False,2025-02-17T10:48:30.023635
6259223329,Rezagolipo,0,0,,False,2025-02-17T10:48:41.344483
7118682798,M_Falahi73,0,0,,False,2025-02-17T10:49:31.295718
7336467020,Tagoldbob,0,0,,False,2025-02-17T10:50:14.544267
6188202688,Aleks25nik,0,0,,False,2025-02-17T10:51:09.961570
5920250163,Agees64,0,0,,False,2025-02-17T10:51:20.780940
273579947,hossein789456,0,0,,False,2025-02-17T10:51:47.096821
6982922740,Hamed3409,0,0,,False,2025-02-17T10:53:04.007639
926926015,Gastk3588,0,0,,False,2025-02-17T10:53:18.239810
7359848517,Mdanbab,0,0,,False,2025-02-17T10:53:27.488453
472654146,saraabasi22,0,0,,False,2025-02-17T10:54:07.640322
5291352337,masum03699,0,0,,False,2025-02-17T10:54:14.249179
8091100649,,0,0,,False,2025-02-17T10:54:20.374992
7374173620,,0,0,,False,2025-02-17T10:54:48.329582
1405306893,masoudKhoshkbarchi,0,0,,False,2025-02-17T10:55:08.217209
5348074871,Jafarbashiiri,0,0,,False,2025-02-17T10:55:25.969009
6845237012,Anaummi,0,0,,False,2025-02-17T10:55:43.586845
169562137,Zeidvand,0,0,,False,2025-02-17T10:56:18.611056
7508403106,Amana_Mitiku,0,0,,False,2025-02-17T10:57:48.701247
7834171299,abuaminusfn,0,0,,False,2025-02-17T10:57:49.221922
5576584465,Moka123367,0,0,,False,2025-02-17T10:58:47.262839
5899269629,Halima2722,0,0,,False,2025-02-17T10:59:16.909311
6416994134,Depulzzx,0,1000,0x6E216FcAE09636CaFd55C9a737d880C4Eb06db0f,True,2025-02-17T10:59:36.774096
676953423,CptSK,0,0,,False,2025-02-17T10:59:38.942935
6757256833,Kalamulwuddu,0,0,,False,2025-02-17T10:59:54.642786
7490961825,,0,0,,False,2025-02-17T11:00:04.921603
5623382049,Alizade_sh1360,0,0,,False,2025-02-17T11:00:12.915514
7054973225,DanAlhaji144,0,0,,False,2025-02-17T11:00:16.541395
7164548942,Dujima1,0,0,,False,2025-02-17T11:02:07.499458
7053533638,,0,0,,False,2025-02-17T11:02:13.522014
7355331874,,0,0,,False,2025-02-17T11:02:49.597670
1883978133,Ojukwu21,0,0,,False,2025-02-17T11:03:09.187411
598760173,veronich88,0,0,,False,2025-02-17T11:03:11.332994
407448671,HOSEYNPOR12,0,0,,False,2025-02-17T11:03:35.345473
90856432,mehdiabdolmaleki1990,0,0,,False,2025-02-17T11:03:51.901166
7460270832,AAUREBAH,0,0,,False,2025-02-17T11:06:39.782500
7193928845,Raqabu,0,0,,False,2025-02-17T11:07:35.422199
7131422181,Aneka1O,0,0,,False,2025-02-17T11:07:57.894871
145017399,Amirseidafkan,0,0,,False,2025-02-17T11:08:55.538083
7010724146,,0,0,,False,2025-02-17T11:10:10.958815
6960519174,Amikhteh72,0,0,,False,2025-02-17T11:10:23.399130
7317854180,,0,0,,False,2025-02-17T11:11:28.109965
7223216334,Zanacivan,0,0,,False,2025-02-17T11:12:01.652578
7171272474,Nazlinemati,0,0,,False,2025-02-17T11:12:08.595782
5906171800,Saidu1988,0,0,,False,2025-02-17T11:13:19.804732
7465662091,,0,0,,False,2025-02-17T11:13:48.813027
7143267904,MosesOgah,0,0,,False,2025-02-17T11:13:50.348906
813458125,Svetik1007,0,0,,False,2025-02-17T11:14:00.433293
6698536557,GamzeSyn,0,0,,False,2025-02-17T11:14:33.917259
818634102,yakarim30,0,0,,False,2025-02-17T11:14:34.440012
7174352925,Adubayaro84,0,0,,False,2025-02-17T11:14:40.682165
7437333878,Mustaphamustaphaz,0,0,,False,2025-02-17T11:14:46.479042
6133390052,tyni111,0,0,,False,2025-02-17T11:15:27.842689
72324546,Masomh8606,0,0,,False,2025-02-17T11:16:12.545076
6920670627,waqifkhan65,0,0,,False,2025-02-17T11:16:34.931935
7125356716,,0,0,,False,2025-02-17T11:17:13.443685
6910496085,samadnejad123,0,0,,False,2025-02-17T11:17:18.020810
2134741915,NourollahMoradzadeh,0,0,,False,2025-02-17T11:17:25.857861
5864647574,Ahadkhan02,0,0,,False,2025-02-17T11:18:24.110198
6255883204,erfan_naderkhani,0,0,,False,2025-02-17T11:18:39.748924
7660512019,,0,0,,False,2025-02-17T11:18:40.437755
7540120275,Ngayo123,0,0,,False,2025-02-17T11:18:42.707623
5039103128,Far3877,0,0,,False,2025-02-17T11:19:14.454748
92200738,saata,0,0,,False,2025-02-17T11:19:47.698916
2055810269,Yahayaidah,0,0,,False,2025-02-17T11:19:54.235287
6293446714,,0,0,,False,2025-02-17T11:20:16.810252
5723178730,alkali_bawa,0,0,,False,2025-02-17T11:20:32.154958
218773187,siamaksaadati,0,0,,False,2025-02-17T11:20:42.790375
6318019816,hamidnazarij,0,0,,False,2025-02-17T11:21:09.180892
125506343,mr776,0,0,,False,2025-02-17T11:21:39.998725
5320048995,Wendri97,0,1000,8tiAaygPt4t1adyJw9Vpor4XX1mnqQwZmDTCPs9B9yV5,True,2025-02-17T11:21:58.745923
6720420712,Hammed5500,0,0,,False,2025-02-17T11:22:31.958713
6976968008,Jhrd0949,0,0,,False,2025-02-17T11:22:38.453567
70156008,Blankyth,0,1000,AdnHBVeJhucoYNtz8J87mAS8f8Jxgsqubgo3VAqTyGB9,True,2025-02-17T11:23:08.001507
7297990249,,0,0,,False,2025-02-17T11:23:20.408843
85720049,Plus_shahab,0,0,,False,2025-02-17T11:23:36.327847
5670521345,Prettiestmercy,0,0,,False,2025-02-17T11:23:40.076699
1299097227,sina_jm,0,0,,False,2025-02-17T11:23:54.605504
6954906779,Joshmilizer,0,0,,False,2025-02-17T11:24:45.764697
6959598323,talhakabir13185,0,0,,False,2025-02-17T11:25:04.373026
7412774169,,0,0,,False,2025-02-17T11:25:26.158197
7047747412,,0,0,,False,2025-02-17T11:25:28.465863
7265079960,Htuwalleh,0,0,,False,2025-02-17T11:25:42.026089
1873418040,nargesfarmaninf,0,0,,False,2025-02-17T11:26:08.218393
6922243787,Joycelovely80,0,0,,False,2025-02-17T11:26:13.207789
6939637939,Adamusale1234,0,0,,False,2025-02-17T11:27:19.486387
1391844277,,0,0,,False,2025-02-17T11:27:38.854042
5852509226,Sabolade78,0,0,,False,2025-02-17T11:28:03.324962
5826152730,,0,0,,False,2025-02-17T11:28:37.801223
6428270610,,0,0,,False,2025-02-17T11:28:53.665275
170189474,Batol3568,0,0,,False,2025-02-17T11:29:26.044871
7159919594,umarsbkr,0,0,,False,2025-02-17T11:29:43.433280
6920017996,Jikanyuguda5522,0,0,,False,2025-02-17T11:30:28.858120
6994018104,VuThanh1975,0,0,,False,2025-02-17T11:30:51.992367
798036306,asan13131313,0,0,,False,2025-02-17T11:31:32.562349
732374647,REZAVATANKHAH21,0,0,,False,2025-02-17T11:31:52.016232
5842537645,Cryptorrer,0,0,,False,2025-02-17T11:32:07.041540
93646287,retired_23,0,0,,False,2025-02-17T11:32:24.120353
115634917,afshinmajid,0,0,,False,2025-02-17T11:32:42.817224
6163297994,Samtra96,0,0,,False,2025-02-17T11:33:05.822411
7107001628,Trizzleashley,0,0,,False,2025-02-17T11:33:08.785198
7478297565,,0,0,,False,2025-02-17T11:33:24.383367
6833553171,Kulanatomist,0,0,,False,2025-02-17T11:35:00.680548
7345858881,,0,0,,False,2025-02-17T11:35:59.205621
7315514557,Umslowykk,0,0,,False,2025-02-17T11:36:08.995341
198457068,SSSamiraSS,0,0,,False,2025-02-17T11:37:44.785878
7283245427,Namamuguiwa,0,0,,False,2025-02-17T11:38:22.932061
147661588,ali_20502,0,0,,False,2025-02-17T11:38:50.336980
6414408586,Arezfar,0,0,,False,2025-02-17T11:39:36.879138
924920891,,0,0,,False,2025-02-17T11:41:09.051503
7110965544,Parviz_moghaddas31,0,0,,False,2025-02-17T11:43:02.897033
7048719931,Elaheh_Madadi,0,0,,False,2025-02-17T11:43:06.846125
1744107259,vietnguen_8,0,0,,False,2025-02-17T11:43:29.857607
6449622734,Adamukafinta2,0,0,,False,2025-02-17T11:43:55.318502
6807628521,Rqhina,0,0,,False,2025-02-17T11:43:58.968436
6440911677,Ahnadtorabi,0,0,,False,2025-02-17T11:44:15.122855
6496443996,Abuyuguda,0,0,,False,2025-02-17T11:48:37.750131
311907580,Setayesh680,0,0,,False,2025-02-17T11:52:05.902044
7526468341,,0,0,,False,2025-02-17T11:52:39.995528
5909615550,reyhaneh_rb,0,0,,False,2025-02-17T11:54:02.168364
7565523800,,0,0,,False,2025-02-17T11:54:16.612727
7446564750,Milyowens2,0,0,,False,2025-02-17T11:54:44.620350
7345946599,,0,0,,False,2025-02-17T11:55:20.942658
6776972119,Haruna6253,0,0,,False,2025-02-17T11:55:27.928216
1014276007,pramod80569,0,0,,False,2025-02-17T11:56:20.932034
7690641562,Sad_remy,0,0,,False,2025-02-17T11:58:23.956486
7978452496,,0,0,,False,2025-02-17T11:59:05.397993
5092443014,,0,0,,False,2025-02-17T12:00:17.955843
5328472094,lekim3891,0,0,,False,2025-02-17T12:00:26.329185
7317733677,Abdolghade,0,0,,False,2025-02-17T12:00:27.510966
1787706422,mahamadousenateur83,0,0,,False,2025-02-17T12:00:33.647015
6261213924,nurealam1985,0,0,,False,2025-02-17T12:00:36.610547
7113536644,,0,0,,False,2025-02-17T12:00:52.404034
6860342907,Papa2030,0,0,,False,2025-02-17T12:00:52.919507
6398879763,Afla2444,0,0,,False,2025-02-17T12:01:12.071464
7265378266,ebelenna,0,0,,False,2025-02-17T12:01:31.073214
6648850123,Sundayijag,0,0,,False,2025-02-17T12:01:41.758218
7123543255,Abukhadeey,0,0,,False,2025-02-17T12:01:58.543953
5361688674,Jenny122211,0,0,,False,2025-02-17T12:02:12.046784
5667323872,,0,0,,False,2025-02-17T12:04:13.845208
1825580626,TnimuBello1,0,0,,False,2025-02-17T12:04:55.658202
5110091095,hmc2406,0,0,,False,2025-02-17T12:05:28.320914
1474391529,Champion0581,0,0,,False,2025-02-17T12:05:28.878825
6415010311,Noorgul22,0,0,,False,2025-02-17T12:06:00.303679
1227234374,sumayyahadi,0,0,,False,2025-02-17T12:06:15.886733
7125645754,tryumar77,0,0,,False,2025-02-17T12:06:48.365136
91214914,Mehrnaz1960,0,0,,False,2025-02-17T12:08:11.894368
6756515721,,0,0,,False,2025-02-17T12:09:45.738398
7116208986,zatanyais,0,0,,False,2025-02-17T12:09:57.648462
268206830,Aliakbariii1362,0,0,,False,2025-02-17T12:09:58.548076
1294430725,,0,0,,False,2025-02-17T12:10:15.436744
7469359732,,0,0,,False,2025-02-17T12:10:21.665750
114266083,,0,0,,False,2025-02-17T12:10:41.008880
7964633306,,0,0,,False,2025-02-17T12:10:47.018880
7403714740,a4madd,0,0,,False,2025-02-17T12:20:02.638350
6967817640,Ibrahimabbati,0,0,,False,2025-02-17T12:40:35.440736
80281679,Alixy2024,0,0,,False,2025-02-17T12:41:40.594096
6569268874,Mohammed0391,0,1000,t1b2oNjdhXin8pjX8z661Wub6z7ydjDQfSM,True,2025-02-17T13:51:33.132017
7511623281,Khald0303,0,1000,t1b2oNjdhXin8pjX8z661Wub6z7ydjDQfSM,True,2025-02-17T13:52:44.565997
